condition,condition_subtype,group
BD55-197,class 3,NA
BD55-1970,class 1,A
BD55-199,NA,E3
BD55-203,class 1,NA
BD55-205,class 2,NA
BD55-206,class 1,NA
BD55-207,class 1,NA
BD55-2101,NA,F1
BD55-213,class 4,NA
BD55-216,class 3,NA
BD55-2314,class 3,E3
BD55-234,class 3,NA
BD55-240,class 2,NA
BD55-2413,class 4,F1
BD55-2532,class 3,E1
BD55-267,class 2,NA
BD55-268,class 1,NA
BD55-269,class 4,NA
BD55-2696,class 4,F2
BD55-270,class 2,NA
BD55-271,class 3,NA
BD55-272,class 4,NA
BD55-274,class 3,NA
BD55-276,class 2,NA
BD55-277,class 3,NA
BD55-282,class 1,NA
BD55-283,class 3,NA
BD55-284,class 3,NA
BD55-285,class 1,NA
BD55-286,class 4,NA
BD55-287,class 4,NA
BD55-288,class 3,NA
BD55-292,class 1,NA
BD55-293,class 3,NA
BD55-300,class 1,A
BD55-302,class 3,E2.1
BD55-311,class 3,E2.1
BD55-3149,class 3,E1
BD55-3150,class 3,E3
BD55-3151,NA,F1
BD55-3152,class 3,E1
BD55-316,class 4,F2
BD55-3161,class 4,F1
BD55-319,NA,F2
BD55-3293,class 4,F1
BD55-3300,class 3,E2.2
BD55-3304,class 4,F2
BD55-3324,class 4,F1
BD55-3327,class 3,E3
BD55-3337,class 3,E3
BD55-3366,class 4,F1
BD55-3367,NA,F1
BD55-3370,class 3,E2.2
BD55-3372,class 4,F3
BD55-3414,class 4,F3
BD55-3417,class 3,E3
BD55-3433,class 3,E1
BD55-3440,class 3,E1
BD55-3451,class 3,E1
BD55-3457,class 3,E1
BD55-347,class 4,F2
BD55-3484,class 3,E2.2
BD55-3485,NA,F1
BD55-3500,class 4,F2
BD55-3525,class 3,E2.2
BD55-3546,class 3,E1
BD55-3549,NA,F1
BD55-3561,class 3,E3
BD55-3597,class 3,E3
BD55-3602,class 4,F1
BD55-3611,class 3,E3
BD55-3637,class 3,E1
BD55-3670,class 4,F2
BD55-3684,class 4,F1
BD55-3698,class 3,E2.2
BD55-37,class 3,NA
BD55-3716,class 4,F2
BD55-3721,class 4,F2
BD55-3741,class 4,F1
BD55-3773,class 3,E3
BD55-3807,class 3,E3
BD55-3832,class 3,E3
BD55-387,class 3,D2
BD55-389,class 4,F2
BD55-40,class 2,NA
BD55-4281,class 3,E1
BD55-4285,class 3,E1
BD55-4286,class 4,F1
BD55-4325,class 3,E1
BD55-4328,class 4,F1
BD55-4329,class 4,F1
BD55-4342,class 4,F1
BD55-4343,class 4,F2
BD55-4344,class 4,F2
BD55-4345,class 4,F2
BD55-4348,class 4,F2
BD55-4351,class 2,C
BD55-4356,class 4,F2
BD55-4357,class 4,F2
BD55-4358,class 4,F2
BD55-4359,NA,F1
BD55-4360,class 4,F1
BD55-4364,class 4,F1
BD55-4382,class 2,C
BD55-4392,class 4,F1
BD55-4394,class 4,F1
BD55-4397,class 2,C
BD55-44,NA,E1
BD55-4418,class 4,F1
BD55-4464,class 4,F1
BD55-4467,class 3,E2.2
BD55-4483,class 4,F2
BD55-4484,class 3,E1
BD55-4495,class 3,E1
BD55-4637,class 4,F3
BD55-4662,class 1,B
BD55-4664,class 3,E1
BD55-4707,NA,F2
BD55-4760,class 4,F2
BD55-4804,class 3,E3
BD55-4892,class 3,E1
BD55-5001,class 3,E1
BD55-5163,class 4,F3
BD55-5164,class 4,F2
BD55-5166,NA,F2
BD55-5167,class 4,F2
BD55-5168,class 4,F3
BD55-5170,class 4,F2
BD55-5171,class 3,E1
BD55-5175,class 3,E1
BD55-5176,NA,F1
BD55-5182,class 4,F2
BD55-5183,class 1,B
BD55-5189,class 4,F2
BD55-5195,class 3,E1
BD55-5196,class 4,F3
BD55-5198,class 4,F3
BD55-5200,class 3,E1
BD55-5201,class 4,F2
BD55-5205,NA,F1
BD55-5212,class 3,E3
BD55-5215,class 4,F1
BD55-5219,class 3,E1
BD55-5223,class 4,F2
BD55-5226,class 4,F2
BD55-5228,class 3,E1
BD55-5233,class 4,F3
BD55-5234,NA,F1
BD55-5236,class 4,F2
BD55-5238,class 4,F2
BD55-5239,class 4,F2
BD55-5242,class 4,F2
BD55-5245,class 4,F2
BD55-5248,class 4,F1
BD55-5250,class 4,F1
BD55-5251,class 3,E3
BD55-5256,class 4,F2
BD55-5259,class 4,F3
BD55-5263,class 3,E3
BD55-5264,class 4,F2
BD55-5265,class 4,F2
BD55-5267,class 4,F2
BD55-5268,class 3,E3
BD55-5271,class 4,F1
BD55-5276,class 4,F2
BD55-5284,class 4,F1
BD55-5286,class 3,E1
BD55-5293,class 3/class 1,E3
BD55-5296,class 4,F2
BD55-5300,class 4,F3
BD55-5301,class 4,F2
BD55-5303,class 3,E1
BD55-5304,class 4,F2
BD55-5305,class 4,F3
BD55-5309,class 4,F2
BD55-5311,class 4,F1
BD55-5313,class 3,NA
BD55-5319,class 3,E1
BD55-5320,class 3,E2.2
BD55-5323,class 4,F3
BD55-5324,class 1,B
BD55-5325,class 4,F3
BD55-5326,class 4,F1
BD55-5327,NA,F2
BD55-5333,class 4,F2
BD55-5339,class 4,F2
BD55-5342,class 4,F3
BD55-5343,class 4,F2
BD55-5346,NA,F1
BD55-5354,class 4,F3
BD55-5358,class 4,F1
BD55-5359,class 4,F1
BD55-5361,class 4,F1
BD55-5365,class 4,F3
BD55-5379,class 3,E3
BD55-5380,class 4,F2
BD55-5382,class 3,E1
BD55-5384,class 4,F2
BD55-5386,class 3,E1
BD55-5387,class 4,F2
BD55-5389,NA,F1
BD55-5395,NA,F1
BD55-5396,class 4,F3
BD55-5397,class 4,F2
BD55-5399,class 1,B
BD55-5400,class 4,F1
BD55-5402,NA,F1
BD55-5404,class 4,F1
BD55-5406,NA,F1
BD55-5408,class 4,F3
BD55-5411,class 4,F2
BD55-5413,class 3,E2.2
BD55-5415,class 3,E3
BD55-5416,class 4,F2
BD55-5417,class 4,F1
BD55-5418,class 3,E3
BD55-5419,class 4,F2
BD55-5425,class 4,F1
BD55-5427,class 4,F2
BD55-5431,class 4,F2
BD55-5432,class 4,F2
BD55-5435,NA,F1
BD55-5438,class 4,F2
BD55-5442,class 4,F1
BD55-5448,class 4,F3
BD55-5449,class 3,E1
BD55-5450,class 4,F2
BD55-5453,class 4,F1
BD55-5454,class 4,F1
BD55-5456,class 4,F1
BD55-5457,NA,F1
BD55-5459,class 4,F3
BD55-5462,class 3,D1
BD55-5463,class 1,B
BD55-5466,class 4,F3
BD55-5467,class 4,F2
BD55-5468,class 4,F3
BD55-547,class 4,F2
BD55-5470,class 3,E3
BD55-5471,class 4,F1
BD55-5472,class 4,F3
BD55-5473,class 3,E1
BD55-5474,class 4,F2
BD55-5476,class 4,F1
BD55-5477,class 3,E1
BD55-5483,class 4,F3
BD55-5484,class 3,E1
BD55-5485,class 3,E3
BD55-5486,class 4,F2
BD55-5493,class 4,F2
BD55-5495,class 4,F1
BD55-5497,class 4,NA
BD55-5501,class 3,E1
BD55-5502,class 4,F1
BD55-5505,class 4,F2
BD55-5512,class 4,F2
BD55-5514,class 4,F3
BD55-5516,class 4,F2
BD55-5517,class 4,F2
BD55-5519,NA,F1
BD55-5521,class 4,F2
BD55-5524,class 3,E2.2
BD55-5526,class 4,F3
BD55-5530,class 1,B
BD55-5537,class 4,F2
BD55-5540,NA,E2.2
BD55-5542,class 3,E1
BD55-5543,class 4,F3
BD55-5545,class 3,E3
BD55-5549,class 3,E1
BD55-5550,NA,F1
BD55-5551,class 3,E3
BD55-5555,NA,F1
BD55-5557,class 4,F1
BD55-5558,class 4,F3
BD55-556,class 1,B
BD55-5564,class 4,F2
BD55-5565,class 3,E1
BD55-5566,class 3,D1
BD55-5568,class 4,F1
BD55-5569,class 3,E3
BD55-557,NA,F1
BD55-5575,class 4,F1
BD55-5577,class 4,F1
BD55-5579,class 4,F1
BD55-5580,class 1,A
BD55-5581,NA,E3
BD55-5583,class 3,E3
BD55-5585,class 3,E1
BD55-5588,class 4,F3
BD55-5589,NA,E3
BD55-5591,class 3,E1
BD55-5593,class 4,F3
BD55-5594,class 4,F2
BD55-5598,class 3,E2.2
BD55-5599,NA,C
BD55-5609,class 4,F1
BD55-5610,class 4,F2
BD55-5612,class 3,E1
BD55-5615,class 4,F3
BD55-5617,class 3,E2.2
BD55-5620,class 4,F2
BD55-5623,NA,F2
BD55-5625,class 3,E3
BD55-5629,class 4,F3
BD55-5630,class 3,E3
BD55-5631,NA,B
BD55-5634,class 2,C
BD55-5636,class 4,F1
BD55-5638,class 4,F2
BD55-5640,class 4,F2
BD55-5643,class 3,E1
BD55-5644,class 3,E1
BD55-5649,class 4,F3
BD55-5655,class 1,B
BD55-5659,NA,D1
BD55-5662,class 4,F2
BD55-5675,class 4,F2
BD55-5676,class 4,F2
BD55-5687,class 3,E3
BD55-5689,NA,A
BD55-5690,class 4,F2
BD55-5693,NA,A
BD55-5694,class 4,F2
BD55-5697,class 3,E1
BD55-5699,class 4,F2
BD55-5700,class 4,F2
BD55-5713,class 4,F3
BD55-5715,class 4,F3
BD55-5718,class 3,E1
BD55-5721,class 3,D1
BD55-5728,class 3,E1
BD55-5731,class 1,A
BD55-5733,NA,F3
BD55-5736,class 4,F2
BD55-5737,class 4,F2
BD55-5741,NA,E3
BD55-5743,class 1,A
BD55-5745,class 1,B
BD55-5747,class 2,C
BD55-5748,NA,F2
BD55-5752,class 3,E3
BD55-5753,NA,E3
BD55-5761,class 4,F3
BD55-5765,NA,F2
BD55-5770,class 4,F1
BD55-5771,NA,F1
BD55-5774,class 1,B
BD55-5775,NA,D1
BD55-5779,class 3,E1
BD55-5784,class 4,F1
BD55-5785,class 4,F3
BD55-5789,class 3,E2.2
BD55-5790,class 4,F1
BD55-5792,class 4,F2
BD55-5794,class 4,F1
BD55-5806,NA,E3
BD55-5810,class 4,F3
BD55-5811,class 1,B
BD55-5815,class 4,F1
BD55-583,NA,E3
BD55-5830,class 3,E3
BD55-5831,class 4,F2
BD55-5832,class 3,E1
BD55-5836,class 3,D1
BD55-5839,class 4,F2
BD55-5840,class 3,E1
BD55-5844,class 3,E2.2
BD55-5847,NA,F1
BD55-5853,NA,F2
BD55-5854,class 2,C
BD55-5856,class 1,A
BD55-5858,class 3,E3
BD55-5865,NA,F3
BD55-5866,NA,B
BD55-587,NA,F1
BD55-5874,class 4,F2
BD55-5876,NA,E2.2
BD55-5877,NA,E3
BD55-5878,class 4,F2
BD55-5879,class 4,F1
BD55-5880,NA,A
BD55-5882,NA,B
BD55-5884,NA,F1
BD55-5885,NA,F1
BD55-5886,NA,F1
BD55-5887,NA,B
BD55-5889,class 4,F1
BD55-5891,NA,E3
BD55-5892,NA,E2.2
BD55-5895,NA,A
BD55-5896,NA,E2.2
BD55-5897,NA,A
BD55-5898,NA,E3
BD55-5900,class 4,F1
BD55-5901,NA,C
BD55-5902,NA,E3
BD55-5903,NA,B
BD55-5904,NA,D1
BD55-5906,class 4,F3
BD55-5907,NA,E2.2
BD55-5908,NA,C
BD55-5909,class 2,C
BD55-5912,NA,B
BD55-5913,NA,E2.2
BD55-5914,NA,E3
BD55-5916,NA,F1
BD55-5917,NA,B
BD55-5918,NA,C
BD55-5919,NA,F2
BD55-5920,NA,C
BD55-5921,NA,D1
BD55-5923,NA,A
BD55-5924,NA,E2.2
BD55-5925,NA,C
BD55-5927,class 4,F2
BD55-593,NA,E3
BD55-5930,NA,D1
BD55-5931,NA,E3
BD55-5933,NA,F3
BD55-5935,NA,F2
BD55-5936,NA,E3
BD55-5938,NA,E3
BD55-5939,NA,D1
BD55-5940,NA,F3
BD55-5941,NA,C
BD55-5942,NA,F1
BD55-5943,NA,C
BD55-5945,NA,F2
BD55-5946,NA,D1
BD55-5948,NA,C
BD55-5950,NA,A
BD55-5952,NA,E3
BD55-5953,NA,F1
BD55-5955,NA,B
BD55-5956,NA,E3
BD55-5957,NA,B
BD55-5959,NA,F3
BD55-5961,class 4,F1
BD55-5962,NA,D1
BD55-5965,NA,E2.2
BD55-5966,class 1,A
BD55-5967,NA,C
BD55-5969,NA,E3
BD55-5974,NA,A
BD55-598,NA,E2.2
BD55-5983,NA,E3
BD55-5989,NA,E2.2
BD55-599,NA,E3
BD55-5992,class 3,E3
BD55-5993,NA,F2
BD55-5997,NA,E3
BD55-600,class 1,A
BD55-6009,NA,F1
BD55-6012,NA,F1
BD55-6013,NA,E2.2
BD55-6014,NA,F2
BD55-6015,class 4,F2
BD55-6016,NA,E3
BD55-6017,NA,E2.2
BD55-6018,NA,F1
BD55-6019,NA,F2
BD55-6020,NA,E3
BD55-6022,NA,F1
BD55-6024,NA,F1
BD55-6025,class 4,F3
BD55-6026,NA,E2.2
BD55-6027,NA,F1
BD55-6028,NA,F1
BD55-6029,NA,F1
BD55-603,NA,F1
BD55-6030,class 4,F2
BD55-6032,NA,F1
BD55-6033,class 4,F2
BD55-6034,class 4,F1
BD55-6035,NA,F1
BD55-6036,NA,E3
BD55-6037,class 4,F1
BD55-6038,class 4,F1
BD55-6039,NA,F2
BD55-6040,NA,E2.2
BD55-6041,class 3,E3
BD55-6043,NA,E2.2
BD55-6044,NA,F1
BD55-6049,NA,E3
BD55-6050,NA,E2.2
BD55-6051,NA,F2
BD55-6052,NA,F1
BD55-6053,NA,E2.2
BD55-6054,NA,F2
BD55-6055,class 4,F1
BD55-6059,NA,F1
BD55-606,NA,D1
BD55-6060,NA,F1
BD55-6061,NA,E2.2
BD55-6062,NA,F1
BD55-6063,class 4,F2
BD55-6064,NA,F2
BD55-6066,class 4,F2
BD55-6068,class 4,F2
BD55-6069,class 4,F3
BD55-6071,NA,E3
BD55-6074,NA,F2
BD55-6075,class 4,F1
BD55-6077,NA,F1
BD55-6078,class 3,E2.2
BD55-6079,NA,F1
BD55-6080,class 4,F2
BD55-6081,NA,E3
BD55-6083,NA,F2
BD55-6086,class 4,F2
BD55-6087,NA,F2
BD55-6088,class 4,F2
BD55-6090,NA,F2
BD55-6092,class 4,F2
BD55-6095,class 4,F2
BD55-6096,NA,F3
BD55-6099,NA,F2
BD55-6103,class 4,F2
BD55-6105,class 4,F2
BD55-6106,NA,F3
BD55-6112,class 4,F3
BD55-6130,NA,E3
BD55-6158,NA,E3
BD55-616,NA,E2.2
BD55-6185,NA,E3
BD55-6190,class 4,F2
BD55-6192,NA,E3
BD55-6193,NA,E3
BD55-6194,NA,E3
BD55-6195,class 4,F3
BD55-6197,class 4,F2
BD55-6199,NA,E3
BD55-62,class 3,NA
BD55-6200,NA,E3
BD55-6202,NA,F1
BD55-6203,class 4,F3
BD55-6204,NA,E3
BD55-6205,NA,F1
BD55-6206,class 4,F3
BD55-6207,NA,E3
BD55-6208,class 4,F3
BD55-6209,NA,E3
BD55-6210,NA,E3
BD55-6211,NA,E3
BD55-6213,NA,E3
BD55-6214,NA,E3
BD55-6216,NA,E3
BD55-6218,NA,E2.2
BD55-6221,NA,F1
BD55-6222,class 4,F1
BD55-6223,NA,F1
BD55-6224,NA,F1
BD55-6227,NA,F1
BD55-6229,NA,E3
BD55-6231,class 4,F2
BD55-6232,NA,E3
BD55-6233,NA,E2.2
BD55-6234,class 3,E3
BD55-6236,NA,F1
BD55-6240,NA,F2
BD55-6241,class 3,E1
BD55-6243,class 4,F2
BD55-6246,NA,E3
BD55-6247,NA,F1
BD55-6248,NA,E3
BD55-6250,NA,F1
BD55-6251,class 4,F2
BD55-6252,NA,E2.2
BD55-6253,NA,E3
BD55-6254,NA,E3
BD55-6255,NA,E2.2
BD55-6256,NA,E3
BD55-6258,NA,F1
BD55-6259,NA,F1
BD55-6260,NA,E3
BD55-6261,class 4,F3
BD55-6262,class 4,F2
BD55-6263,class 4,F2
BD55-6264,NA,E2.2
BD55-6266,NA,F1
BD55-6268,NA,F2
BD55-6270,NA,E3
BD55-6271,NA,F1
BD55-6272,NA,E2.2
BD55-6273,NA,E2.2
BD55-6274,NA,F2
BD55-6275,NA,E3
BD55-6276,NA,E3
BD55-6277,NA,F1
BD55-6278,NA,F2
BD55-6279,NA,E3
BD55-6280,NA,E3
BD55-6281,NA,E2.2
BD55-6282,NA,F2
BD55-6283,class 4,F2
BD55-6284,NA,E2.2
BD55-6286,NA,E3
BD55-6287,NA,E3
BD55-6288,NA,E3
BD55-6289,NA,E3
BD55-6290,NA,E3
BD55-6291,NA,E3
BD55-6292,NA,F1
BD55-6293,NA,E3
BD55-6294,NA,E3
BD55-6295,NA,F1
BD55-6296,NA,E3
BD55-6297,NA,F3
BD55-6298,NA,F1
BD55-63,class 1,NA
BD55-6301,NA,F1
BD55-6302,NA,E3
BD55-6303,NA,E2.2
BD55-6304,NA,E3
BD55-6305,class 4,F2
BD55-6306,class 4,F2
BD55-6307,NA,E3
BD55-6308,class 4,F2
BD55-6312,NA,E2.2
BD55-6313,NA,E3
BD55-6314,NA,F2
BD55-6315,NA,E3
BD55-6316,NA,E3
BD55-6317,class 4,F2
BD55-6318,NA,F1
BD55-6319,NA,F1
BD55-632,class 4,F2
BD55-6320,NA,F2
BD55-6323,NA,F1
BD55-6325,NA,E3
BD55-6326,NA,E3
BD55-6327,NA,F1
BD55-6328,NA,E3
BD55-6329,class 4,F3
BD55-6330,NA,E3
BD55-6331,NA,E2.2
BD55-6332,NA,F1
BD55-6333,NA,E3
BD55-6334,NA,F1
BD55-6335,NA,F3
BD55-6336,NA,E3
BD55-6338,NA,F2
BD55-6339,NA,F2
BD55-6340,class 4,F3
BD55-6341,NA,E3
BD55-6342,NA,E3
BD55-6343,NA,E3
BD55-6345,NA,F1
BD55-6346,class 3,E3
BD55-6347,NA,F3
BD55-6348,NA,E3
BD55-6349,NA,E3
BD55-6350,NA,F2
BD55-6351,NA,F1
BD55-6355,NA,E3
BD55-6356,NA,F2
BD55-6361,NA,F2
BD55-6362,NA,F1
BD55-6363,NA,E3
BD55-6365,NA,F1
BD55-6366,NA,F1
BD55-6367,NA,F1
BD55-6368,NA,F1
BD55-6369,NA,F1
BD55-6370,NA,F1
BD55-6372,NA,E3
BD55-6373,NA,F3
BD55-6374,NA,F1
BD55-6375,NA,F2
BD55-6377,NA,F1
BD55-6379,class 4,F2
BD55-6380,NA,F1
BD55-6382,class 1,B
BD55-6383,class 1,B
BD55-6384,NA,E3
BD55-6385,class 3,D1
BD55-6386,NA,C
BD55-6387,NA,B
BD55-6388,NA,B
BD55-6389,NA,C
BD55-6390,NA,B
BD55-6391,NA,E2.2
BD55-6392,class 4,F2
BD55-6393,NA,A
BD55-6396,NA,E2.2
BD55-6398,NA,E2.2
BD55-6399,NA,E2.2
BD55-64,class 1,NA
BD55-6401,NA,E2.2
BD55-6403,NA,E3
BD55-6404,NA,F1
BD55-6405,NA,E2.2
BD55-6406,NA,F2
BD55-6407,NA,E3
BD55-6408,NA,F1
BD55-6409,NA,E2.2
BD55-6410,NA,E3
BD55-6411,class 4,F3
BD55-6412,NA,E2.2
BD55-6413,class 1,A
BD55-6419,NA,F1
BD55-6421,NA,E3
BD55-6423,NA,F2
BD55-6425,NA,E3
BD55-6426,NA,E2.2
BD55-6427,NA,E3
BD55-6428,NA,E3
BD55-6429,NA,F1
BD55-6431,NA,E1
BD55-6432,NA,F2
BD55-6433,NA,E3
BD55-6434,NA,E3
BD55-6438,NA,E2.2
BD55-6441,NA,E3
